main_title	sub_title	rating1	rating2
Star Wars: The Force Awakens	List of Star Wars films and television series	1	1
Donald Trump	The Trump Organization	2	3
David Bowie	List of number-one dance hits (United States)	0	1
Star Wars	Star Wars role play	3	2
Pablo Escobar	Ernesto Samper	0	0
Java (programming language)	Java syntax	3	3
Deaths in 2015	Deaths in 1991	0	0
The Revenant (2015 film)	Man in the Wilderness	1	0
XHamster	Pornhub	1	0
Islamic State of Iraq and the Levant	Military intervention against ISIL	3	1
Facebook	Facebook features	3	3
Barack Obama	Barack Obama religion conspiracy theories	3	2
Bernie Sanders	Political positions of Bernie Sanders	3	3
Adele	Billboard Music Award	0	1
Google	Criticism of Google	3	3
Spectre (2015 film)	Spectre: Original Motion Picture Soundtrack	3	3
Anahí	Anahí discography	3	3
United States	List of United States cities by population	2	1
Deadpool	Hulked Out Heroes	0	1
Steven Avery	List of wrongful convictions in the United States	1	1
Jessica Jones	The Pulse (comics)	1	1
Leonardo DiCaprio	List of awards and nominations received by Leonardo DiCaprio	3	1
Ronda Rousey	List of Strikeforce champions	1	1
The Walking Dead (TV series)	The Walking Dead (season 5)	2	3
American Horror Story: Hotel	List of awards and nominations received by American Horror Story	1	1
Steve Jobs	iPod	1	1
Dr. Dre	Dr. Dre production discography	3	3
Stephen Hawking	Gibbons–Hawking space	1	1
Peyton Manning	List of gridiron football quarterbacks passing statistics	0	1
Ice Cube	Ice Cube discography	3	3
O. J. Simpson	List of American Football League players	2	1
Nuclear magnetic resonance spectroscopy	Nuclear magnetic resonance spectroscopy of nucleic acids	3	3
Dilwale (2015 film)	Dilwale (soundtrack)	3	3
India	Foreign relations of India	3	3
List of stock market crashes and bear markets	List of recessions in the United States	1	1
The Walking Dead (season 6)	List of The Walking Dead (TV series) characters	1	2
N.W.A	Straight Outta Compton (film)	1	0
Whitey Bulger	The World's 10 Most Wanted	1	2
The Martian (film)	Effect of spaceflight on the human body	1	1
Alan Rickman	List of awards and nominations received by Alan Rickman	3	3
Cristiano Ronaldo	Messi–Ronaldo rivalry	2	2
World War II	Nazi plunder	2	2
Adolf Hitler	List of speeches given by Adolf Hitler	3	2
The Weeknd	The Weeknd discography	3	3
Dwayne Johnson	Nation of Domination	1	1
Ted Cruz	United States Senate election in Texas, 2012	0	1
United States presidential election, 2016	Democratic Party (United States)	1	1
Justin Bieber	List of Billboard Social 50 number-one artists	0	1
Syrian Civil War	Timeline of Islamic State of Iraq and the Levant events in 2014	1	1
Lionel Messi	Messi–Ronaldo rivalry	2	2
Wikipedia	Criticism of Wikipedia	3	3
List of Super Bowl champions	List of NFL champions	1	1
Ben Carson	Political positions of Ben Carson	3	3
A. P. J. Abdul Kalam	Pokhran-II	0	1
Kanye West	Kanye West discography	3	3
World War I	Serbian Campaign (World War I)	2	2
Game of Thrones	Works based on A Song of Ice and Fire	1	2
Sunny Leone	Pornography in India	1	1
Cam Newton	List of Heisman Trophy winners	1	1
Kim Kardashian	History of the Armenian Americans in Los Angeles	0	1
United Kingdom	Demography of the United Kingdom	3	3
Prem Ratan Dhan Payo	List of highest-grossing Bollywood films	0	1
Robert Kardashian	History of the Armenian Americans in Los Angeles	0	1
The Hateful Eight	The Hateful Eight (soundtrack)	3	3
Mad Max: Fury Road	Mad Max: Fury Road (comic book)	1	3
Johnny Depp	List of people of self-identified Cherokee ancestry	0	1
Scream Queens (2015 TV series)	List of Scream Queens characters	3	3
Tom Brady	NFL starting quarterback playoff records	0	1
Baahubali: The Beginning	Production of Baahubali	1	2
Elizabeth II	List of things named after Queen Elizabeth II	3	2
Chris Kyle	List of snipers	0	1
Gotham (TV series)	List of Gotham episodes	3	2
Question mark	Exclamation mark	0	1
September 11 attacks	Emergency workers killed in the September 11 attacks	3	2
The Big Bang Theory	List of The Big Bang Theory characters	3	3
Caitlyn Jenner	I Am Cait	2	1
Drake (rapper)	Canadian hip hop	1	1
Sylvester Stallone	Sylvester Stallone filmography	3	3
Arrow (TV series)	List of Arrow episodes	3	3
Mahatma Gandhi	List of roads named after Mahatma Gandhi	3	2
Justin Trudeau	Liberal Party of Canada leadership election, 2013	1	1
Michael Jackson	1993 child sexual abuse accusations against Michael Jackson	3	3
Krampus	Krampus in North American popular culture	3	2
Albert Einstein	Einstein family	3	3
American Horror Story	American Horror Story: Hotel	2	2
Fetty Wap	Fetty Wap discography	3	3
Jennifer Lawrence	List of actors with two or more Academy Award nominations in acting categories	1	1
Conor McGregor	List of male mixed martial artists	0	1
Canada	Economy of Canada	3	3
List of Suits episodes	Suits (season 1)	1	2
Martin Luther King, Jr.	Opposition to the U.S. involvement in the Vietnam War	0	1
Elon Musk	PayPal	1	1
Stephen Curry	List of National Basketball Association season free throw percentage leaders	1	1
Zika virus	2007 Yap Islands zika virus outbreak	3	2
Tupac Shakur	List of songs recorded by Tupac Shakur	3	3
Michael Jordan	List of career achievements by Michael Jordan	3	3
88th Academy Awards	68th Primetime Emmy Awards	0	1
Tom Cruise	List of awards and nominations received by Tom Cruise	3	3
Mark Zuckerberg	Facebook	1	1
Harrison Ford	Harrison Ford filmography	3	3
Ryan Reynolds	List of awards and nominations received by Ryan Reynolds	3	3
One-Punch Man	List of One-Punch Man characters	3	3
Marco Rubio	United States Senate election in Florida, 2010	1	1
Wiki	Mass collaboration	1	2
Avengers: Age of Ultron	Avengers: Age of Ultron (soundtrack)	3	3
Selena Gomez	Selena Gomez discography	3	3
Arnold Schwarzenegger	List of awards and nominations received by Arnold Schwarzenegger	3	3
Australia	Government of Australia	3	3
Everest (2015 film)	List of media related to Mount Everest	1	2
Salman Khan	List of people from Madhya Pradesh	1	1
Fargo (TV series)	List of Fargo episodes	3	3
Interstellar (film)	List of accolades received by Interstellar	3	3
November 2015 Paris attacks	Reactions to the November 2015 Paris attacks	3	3
Star Wars (film)	Star Wars (comics)	1	1
Creed (film)	Creed (soundtrack)	3	3
Ariana Grande	List of Billboard Social 50 number-one artists	1	1
Frank Sinatra	List of awards and nominations received by Frank Sinatra	3	3
Charles Manson	Charles Manson discography	3	3
Jennifer Aniston	List of awards and nominations received by Jennifer Aniston	3	3
Halloween	St. John's Eve	0	1
Ronald Reagan	Cold War	1	1
Hillary Clinton	List of books by or about Hillary Rodham Clinton	3	3
List of James Bond films	Die Another Day	3	3
Angelina Jolie	Angelina Jolie filmography	3	3
China	Sport in the People's Republic of China	3	3
Lady Gaga	List of Billboard Social 50 number-one artists	1	1
Internet Movie Database	Internet Movie Firearms Database	0	1
Bajrangi Bhaijaan	List of highest-grossing Bollywood films	1	1
Russia	Russian culture	3	3
Abraham Lincoln	Memorials to Abraham Lincoln	3	3
25 (Adele album)	List of fastest-selling albums	1	1
One Direction	List of artists who reached number one on the UK Singles Chart	1	1
Bill Gates	History of Microsoft	1	1
Elvis Presley	Honorific nicknames in popular music	1	1
Jurassic World	List of cloned animals in Jurassic Park	0	3
The Undertaker	Hell in a Cell	0	2
Harry Potter	Harry Potter in translation	3	2
Sia Furler	List of awards and nominations received by Sia Furler	3	3
Germany	Immigration to Germany	3	3
Scarlett Johansson	List of awards and nominations received by Scarlett Johansson	3	3
Rihanna	Artists with the most number-ones on the U.S. dance chart	1	1
O. J. Simpson murder case	If I Did It	2	1
Mark Hamill	Mark Hamill filmography	3	3
Priyanka Chopra	List of awards and nominations received by Priyanka Chopra	3	3
Singapore	Religion in Singapore	3	3
Heroes Reborn (miniseries)	List of Heroes Reborn characters	3	3
Periodic table	Alternative periodic tables	3	1
John F. Kennedy	McNamara Taylor mission	1	1
New York City	Timeline of New York City history	3	3
Bruce Lee	Bruce Lee filmography	3	3
Once Upon a Time (TV series)	List of Once Upon a Time creatures and races	3	3
Heath Ledger	List of awards and nominations received by Heath Ledger	3	3
Shah Rukh Khan	Shah Rukh Khan in the media	3	3
Demi Lovato	List of songs recorded by Demi Lovato	3	3
Japan	Index of Japan-related articles	3	2
Sherlock (TV series)	List of awards and nominations received by Sherlock	3	3
Mount Everest	1953 British Mount Everest expedition	3	2
How to Get Away with Murder	List of How to Get Away with Murder episodes	3	3
Will Smith	List of awards and nominations received by Will Smith	3	3
Muhammad Ali	Conscientious objector	0	1
Vietnam War	1940-1946 in the Vietnam War	3	3
Suits (TV series)	List of Suits episodes	3	3
Downton Abbey	List of Downton Abbey episodes	3	3
Royal Rumble (2016)	List of WWE Network Events	1	1
Ant-Man (film)	Ant-Man (soundtrack)	3	3
Black hole	Gravitational collapse	1	2
Quentin Tarantino	Quentin Tarantino Film Festival	3	3
Syria	Tourism in Syria	3	3
William Shakespeare	Shakespeare's sonnets	3	3
George W. Bush	War on Terror	1	1
The Danish Girl (film)	List of transgender characters in film and television	1	1
Vladimir Putin	List of presidential trips made by Vladimir Putin	3	3
Pretty Little Liars (TV series)	List of Pretty Little Liars episodes	3	3
Amy Winehouse	Amy (2015 film)	2	1
Macaulay Culkin	The Pizza Underground	1	1
Marilyn Monroe	Personal life of Marilyn Monroe	3	3
Breaking Bad	Breaking Bad (season 2)	3	3
Bill Clinton	Bill Clinton Supreme Court candidates	3	2
Star Wars sequel trilogy	Rogue One: A Star Wars Story	0	1
Tom Hanks	List of awards and nominations received by Tom Hanks	3	3
Orange Is the New Black	Incarceration in the United States	0	1
Lemmy	Motörhead	1	3
London	Etymology of London	3	3
Mila Kunis	Mila Kunis filmography	3	3
Joy Mangano	List of inventors	0	1
The Hunger Games	Catching Fire	2	3
Bridge of Spies (film)	Bridge of Spies (book)	0	1
Mastani	Maratha Empire	0	3
Zayn Malik	One Direction discography	1	1
Sicario (2015 film)	Mexican Drug War	0	1
Friends	The Last One (Friends)	2	3
Freddie Mercury	Freddie Mercury discography	3	3
RMS Titanic	Replica Titanic	3	2
Seven deadly sins	Enneagram of Personality	1	0
Doctor Who	List of awards and nominations received by Doctor Who	3	3
Matt Damon	Matt Damon filmography	3	3
Mark Wahlberg	Marky Mark and the Funky Bunch	2	2
List of UFC events	List of current UFC fighters	1	2
France	Geography of France	3	3
American Civil War	Emancipation Proclamation	2	1
Brad Pitt	List of awards and nominations received by Brad Pitt	3	3
Illuminati	Illuminati in popular culture	3	3
Manchester United F.C.	History of Manchester United F.C. (1969–1986)	3	3
The Man in the High Castle	Simulated reality in fiction	1	1
Sexual intercourse	Coitus reservatus	3	2
Robin Williams	List of actors with two or more Academy Award nominations in acting categories	1	1
Iman (model)	Mononymous person	1	1
Atomic bombings of Hiroshima and Nagasaki	Manhattan Project	2	2