lang	main	sub	rating1	rating2
es	Corinnoidea	Anexo:Especies de Corinnidae	2	3
es	XII Distrito Electoral Federal de Guanajuato	Distritos Electorales Federales de México	1	1
es	Sikorsky SH-3 Sea King	Westland Sea King	2	2
es	Patrulla aérea de combate	Supremacía aérea	2	1
es	Rada de Puerto Argentino/Stanley	Guerra de las Malvinas	1	1
es	Gaahl	Trelldom	2	2
es	El Margen	Margen	1	0
es	Estadio Central (Astrakán)	Anexo:Estadios de fútbol de Rusia	2	1
es	Chamaedorea linearis	Terminología descriptiva de las plantas	1	0
es	Anexo:Países de la ALADI por población futura (fertilidad media)	Anexo:Países por densidad de población	0	0
es	Anexo:Ganadores del Festival Internacional de Cine del Norte de Chile	Festival Internacional de Cine de Antofagasta	2	1
es	Jorge Camacho Peñaloza	Brozo	1	2
es	Puerta XNOR	Puerta AND	1	1
es	Monasterio de la Inmaculada Concepción (Segovia)	Orden de la Inmaculada Concepción	2	2
es	León X	Cónclave de 1513	2	2
es	Provincia de Jaime Zudáñez	Provincias de Bolivia	1	1
es	Escala de tiempo geológico lunar	Selenografía	2	2
es	Anexo:Participantes de la Vuelta a Costa Rica 2015	Vuelta a Costa Rica 2015	1	2
es	1959	Televisión en 1959	1	2
es	Revolución verde	Biotecnología	2	1
es	Salix gooddingii	Historia de la Botánica	1	0
es	Código Penal de Honduras de 1880	1881	0	0
es	Club Sport Rosario	Estadio Rosas Pampa	2	3
es	Luminița Anghel	Festival de la Canción de Eurovisión 2005	1	1
es	Rhino (intérprete de JavaScript)	Mozilla Grendel	1	0
es	Alquilo	Nomenclatura química de los compuestos orgánicos	1	0
es	Tylanthera cordata	Anexo:Cronología de la botánica	1	0
es	Sifón Drago	Bebidas	0	0
es	Astragalus amphioxys	Historia de la Botánica	1	0
es	Notoespecie	Notogénero	2	3
es	Arturo Núñez Jiménez	Elecciones estatales en Tabasco de 2012	2	2
es	Guinea-Bisáu	Geografía de Guinea-Bisáu	2	3
es	Municipio de Tilden	Municipio de Grove Park-Tilden (condado de Polk, Minnesota)	0	0
es	Hotel Aleksandar Palas	Hotel	1	0
es	Remington 700	M24 SWS	1	1
es	Codex Aureus	Evangeliario	1	0
es	Sínodo Diocesano Nivariense	Diócesis de San Cristóbal de La Laguna	1	2
es	Terraformación de Venus	Colonización de Venus	2	2
es	Activación del enlace C-H	Transmetalación	1	1
es	Eugène Spuller	Sitio de Paris	1	0
es	Conversión	cristianización	2	2
es	Factorial	Función gamma	0	1
es	Gloria Bonder	Feminismo	1	0
es	Roraima	Historia de Roraima	2	3
es	Polideportivo de Itagüí	Itagüí	1	1
es	Ammi-ditana	Cronología del Antiguo Oriente Próximo	1	1
es	Estafa de los quesitos	Células de la abundancia	0	1
es	Red digital de servicios integrados	Red telefónica conmutada	2	2
es	Palacio de Congresos de Gatineau	Conferencia	0	0
es	Price (desambiguación)	Pryce (desambiguación)	0	0
es	Matrimonio entre personas del mismo sexo en Rhode Island	Matrimonio entre personas del mismo sexo en los Estados Unidos	2	2
es	CHAdeMO	CCS Combo	2	2
es	Nicolás Roland	Charles Démia	1	0
es	Amsonia	Terminología descriptiva de las plantas	1	0
es	Municipio de Durham	Municipio de Durham Park (condado de Marion, Kansas)	1	0
es	Acıbadem kurabiyesi	Macaroon	1	1
es	Dique 4 (Puerto Madero)	Torres del Yacht	2	3
es	Nenga	Historia de la Botánica	1	1
es	Anexo:Actividades de SILAT	Terminología Morfológica Internacional	1	1
es	Petición	Amnistía Internacional	1	0
es	Régimen transitorio (electrónica)	Corriente transitoria	1	1
es	Anexo:Participantes del Tour de Francia 1997	Tour de Francia 1997	1	2
es	Las aventuras de Sonic el Erizo	Sonic el Erizo (serie de TV)	2	3
es	Gregorio Carretero	Las Bruscas	1	0
es	Metalurgia	Fundición (metalurgia)	2	2
es	Guerra polaco-lituano-teutónica	Batalla de Grünwald	2	3
es	Demetrio I de Macedonia	Reino de Macedonia	2	2
es	Libro de Ezequiel	Libro de Jeremías	1	1
es	Bṛihadāraṇyaka-upaniṣad	Upanishád	2	2
es	Nuala	Cluracán	2	2
es	EarthBound	Mother 3	2	2
es	Distrito de San Martín (Barcelona)	Distritos de Barcelona	2	2
es	Estatuto de Autonomía de la Región de Murcia	Consejo Regional de Murcia	2	2
es	Informe Hinchey	Intervención estadounidense en Chile	2	2
es	William Shakespeare	Autoría de las obras de Shakespeare	2	3
es	Romeo y Julieta (Chaikovski)	Anexo:Composiciones de Piotr Ilich Chaikovski	1	1
es	Bidimensional	Tridimensional	1	1
es	Isla Jenny Lind	Geografía de Canadá	1	1
es	Transductor	Observador	1	0
es	Desviación típica	Parámetro estadístico	1	1
es	Fuentecambrón	Anexo:Municipios de la provincia de Soria	1	1
es	Anexo:Transferencias del Torneo Apertura 2015 (Chile)	Copa Chile 2015-16	1	1
es	Anexo:Historial de versiones de Android	Android Gingerbread	2	3
es	Siluro San Bartolomeo	Buzo militar	1	0
es	Mercedes-Benz O 400	Mercedes-Benz OH	2	3
es	Esterilización (medicina)	Histerectomía	2	2
es	Anexo:Clasificación histórica de la Primera División de España	Anexo:Clubes de fútbol de España por fundación	1	0
es	Purismo decimonónico italiano	Purismo (arte)	2	2
es	Los Vengadores	Los Nuevos Vengadores	2	3
es	Limosnero	Órdenes mendicantes	1	1
es	Cordovín	La Rioja (España)	1	2
es	Minguela	Pociaguillo	1	1
es	Constante de masa atómica	Masa atómica	2	2
es	Primera División B 2009	Torneo de la División Intermedia de Paraguay 2009	2	3
es	Torneo de Bastad 2013	Torneos ATP en 2013	2	1
es	Fetichismo sexual	Acuafilia	1	3
es	Óscar Cerruto	Cultura de Bolivia	1	2
es	Historia del mar Caribe	Cuenca del Caribe	2	1
es	Factory Records	Catálogo de Factory Records	2	3
es	Bulbophyllum lemniscatum	Historia de la Botánica	2	1